2025-11-14 16:09:59	1.2	24.0
2025-11-14 16:10:04	5.7	24.0
2025-11-14 16:10:09	5.5	24.0
2025-11-14 16:10:14	4.7	24.0
2025-11-14 16:10:19	7.3	24.0
2025-11-14 16:10:24	5.3	24.0
2025-11-14 16:10:29	4.5	24.0
2025-11-14 16:10:34	6.4	24.0
2025-11-14 16:10:39	4.5	24.0
2025-11-14 16:10:44	8.2	24.0
2025-11-14 16:10:49	5.6	24.0
2025-11-14 16:10:54	7.3	24.0
2025-11-14 16:11:00	5.7	24.0
2025-11-14 16:11:05	5.5	24.0
2025-11-14 16:11:10	6.3	24.0
2025-11-14 16:11:15	7.6	24.0
2025-11-14 16:11:20	6.3	24.0
2025-11-14 16:11:25	7.3	24.0
2025-11-14 16:11:30	7.3	24.0
2025-11-14 16:11:35	6.0	24.0
2025-11-14 16:11:40	5.7	24.0
2025-11-14 16:11:45	6.8	24.0
2025-11-14 16:11:50	6.5	24.0
2025-11-14 16:11:55	4.7	24.0
2025-11-14 16:12:00	6.7	24.0
2025-11-14 16:12:05	8.6	24.0
2025-11-14 16:12:10	7.7	24.0
2025-11-14 16:12:15	6.3	24.0
2025-11-14 16:12:20	5.8	24.0
2025-11-14 16:12:25	6.2	24.0
2025-11-14 16:12:30	5.2	24.0
2025-11-14 16:12:35	6.2	24.0
2025-11-14 16:12:40	7.1	24.0
2025-11-14 16:12:45	6.1	24.0
2025-11-14 16:12:50	6.9	24.0
2025-11-14 16:12:55	6.0	24.0
2025-11-14 16:13:00	6.0	24.0
2025-11-14 16:13:05	4.6	24.0
2025-11-14 16:13:11	9.4	24.0
2025-11-14 16:13:16	5.0	24.0
2025-11-14 16:13:21	6.7	24.0
2025-11-14 16:13:26	6.0	24.0
2025-11-14 16:13:31	3.0	24.0
2025-11-14 16:13:36	7.8	24.0
2025-11-14 16:13:41	6.2	24.0
2025-11-14 16:13:46	5.0	24.0
2025-11-14 16:13:51	6.5	24.0
2025-11-14 16:13:56	4.8	24.0
2025-11-14 16:14:01	6.0	24.0
2025-11-14 16:14:06	6.6	24.0
2025-11-14 16:14:11	6.3	24.0
2025-11-14 16:14:16	5.5	24.0
2025-11-14 16:14:21	7.1	24.0
2025-11-14 16:14:26	7.8	24.0
2025-11-14 16:14:31	6.2	24.0
2025-11-14 16:14:36	5.1	24.0
2025-11-14 16:14:41	7.5	24.0
2025-11-14 16:14:46	5.9	24.0
2025-11-14 16:14:51	5.4	24.0
2025-11-14 16:14:57	5.0	24.0
2025-11-14 16:15:02	10.6	24.0
2025-11-14 16:15:07	6.7	24.0
2025-11-14 16:15:12	4.8	24.0
2025-11-14 16:15:17	7.0	24.0
2025-11-14 16:15:22	5.6	24.0
2025-11-14 16:15:27	6.9	24.0
2025-11-14 16:15:32	5.6	24.0
2025-11-14 16:15:37	5.3	24.0
2025-11-14 16:15:42	4.4	24.0
2025-11-14 16:15:47	6.9	24.0
2025-11-14 16:15:52	5.6	24.0
2025-11-14 16:15:57	6.4	24.0
2025-11-14 16:16:02	6.1	24.0
2025-11-14 16:16:07	6.8	24.0
2025-11-14 16:16:12	7.0	24.0
2025-11-14 16:16:17	8.0	24.0
2025-11-14 16:16:22	7.7	24.0
2025-11-14 16:16:27	6.8	24.0
2025-11-14 16:16:32	5.3	24.0
2025-11-14 16:16:37	6.6	24.0
2025-11-14 16:16:42	7.1	24.0
2025-11-14 16:16:47	4.7	24.0
2025-11-14 16:16:52	4.6	24.0
2025-11-14 16:16:57	6.8	24.0
2025-11-14 16:17:02	4.5	24.0
2025-11-14 16:17:07	6.5	24.0
2025-11-14 16:17:12	6.9	24.0
2025-11-14 16:17:17	5.3	24.0
2025-11-14 16:17:23	6.6	24.0
2025-11-14 16:17:28	5.2	24.0
2025-11-14 16:17:33	5.6	24.0
2025-11-14 16:17:38	6.9	24.0
2025-11-14 16:17:43	5.7	24.0
2025-11-14 16:17:48	7.6	24.0
2025-11-14 16:17:53	6.3	24.0
2025-11-14 16:17:58	4.9	24.0
2025-11-14 16:18:03	4.6	24.0
2025-11-14 16:18:08	8.9	24.0
2025-11-14 16:18:13	6.2	24.0
2025-11-14 16:18:18	7.7	24.0
2025-11-14 16:18:23	4.8	24.0
2025-11-14 16:18:28	6.3	24.0
2025-11-14 16:18:33	5.1	24.0
2025-11-14 16:18:38	6.0	24.0
2025-11-14 16:18:43	8.6	24.0
2025-11-14 16:18:48	6.4	24.0
2025-11-14 16:18:53	7.3	24.0
2025-11-14 16:18:58	5.9	24.0
2025-11-14 16:19:03	5.3	24.0
2025-11-14 16:19:08	5.1	24.0
2025-11-14 16:19:13	5.7	24.0
2025-11-14 16:19:18	6.6	24.0
2025-11-14 16:19:23	7.1	24.0
2025-11-14 16:19:28	8.2	24.0
2025-11-14 16:19:33	5.6	24.0
2025-11-14 16:19:38	5.1	24.0
2025-11-14 16:19:44	4.1	24.0
2025-11-14 16:19:49	7.8	24.0
2025-11-14 16:19:54	4.7	24.0
2025-11-14 16:19:59	4.5	24.0
2025-11-14 16:20:04	6.5	24.0
2025-11-14 16:20:09	3.2	24.0
2025-11-14 16:20:14	8.4	24.0
2025-11-14 16:20:19	7.0	24.0
2025-11-14 16:20:24	5.1	24.0
2025-11-14 16:20:29	5.9	24.0
2025-11-14 16:20:34	7.2	24.0
2025-11-14 16:20:39	2.9	24.0
2025-11-14 16:20:44	7.5	24.0
2025-11-14 16:20:49	6.1	24.0
2025-11-14 16:20:54	3.9	24.0
2025-11-14 16:20:59	5.9	24.0
2025-11-14 16:21:04	4.8	24.0
2025-11-14 16:21:09	5.7	24.0
2025-11-14 16:21:14	6.9	24.0
2025-11-14 16:21:19	8.2	24.0
2025-11-14 16:21:24	5.2	24.0
2025-11-14 16:21:29	5.3	24.0
2025-11-14 16:21:34	6.2	24.0
2025-11-14 16:21:39	7.2	24.0
2025-11-14 16:21:44	4.4	24.0
2025-11-14 16:21:49	3.1	24.0
2025-11-14 16:21:54	5.9	24.0
2025-11-14 16:21:59	6.3	24.0
2025-11-14 16:22:04	6.4	24.0
2025-11-14 16:22:09	5.8	24.0
2025-11-14 16:22:14	5.1	24.0
2025-11-14 16:22:20	7.5	24.0
2025-11-14 16:22:25	8.0	24.0
2025-11-14 16:22:30	6.0	24.0
2025-11-14 16:22:35	7.5	24.0
2025-11-14 16:22:40	4.5	24.0
2025-11-14 16:22:45	7.3	24.0
2025-11-14 16:22:50	6.3	24.0
2025-11-14 16:22:55	5.3	24.0
2025-11-14 16:23:00	6.1	24.0
2025-11-14 16:23:05	6.6	24.0
2025-11-14 16:23:10	8.5	24.0
2025-11-14 16:23:15	6.5	24.0
2025-11-14 16:23:20	6.7	24.0
2025-11-14 16:23:25	5.0	24.0
2025-11-14 16:23:30	8.7	24.0
2025-11-14 16:23:35	4.2	24.0
2025-11-14 16:23:40	5.5	24.0
2025-11-14 16:23:45	6.4	24.0
2025-11-14 16:23:50	7.1	24.0
2025-11-14 16:23:55	6.6	24.0
2025-11-14 16:24:00	7.3	24.0
2025-11-14 16:24:05	2.8	24.0
2025-11-14 16:24:10	8.6	24.0
2025-11-14 16:24:16	7.5	24.0
2025-11-14 16:24:21	6.2	24.0
2025-11-14 16:24:26	4.7	24.0
2025-11-14 16:24:31	4.9	24.0
2025-11-14 16:24:36	4.6	24.0
2025-11-14 16:24:41	6.1	24.0
2025-11-14 16:24:46	4.7	24.0
2025-11-14 16:24:51	7.0	24.0
2025-11-14 16:24:56	6.1	24.0
2025-11-14 16:25:01	6.5	24.0
2025-11-14 16:25:06	6.3	24.0
2025-11-14 16:25:11	7.2	24.0
2025-11-14 16:25:16	5.6	24.0
2025-11-14 16:25:21	6.4	24.0
2025-11-14 16:25:26	5.1	24.0
2025-11-14 16:25:31	6.5	24.0
2025-11-14 16:25:36	9.9	24.0
2025-11-14 16:25:41	5.5	24.0
2025-11-14 16:25:46	4.4	24.0
2025-11-14 16:25:51	6.1	24.0
2025-11-14 16:25:56	6.2	24.0
2025-11-14 16:26:01	7.3	24.0
2025-11-14 16:26:06	8.1	24.0
2025-11-14 16:26:12	5.5	24.0
2025-11-14 16:26:16	3.8	24.0
2025-11-14 16:26:21	4.7	24.0
2025-11-14 16:26:27	8.1	24.0
2025-11-14 16:26:32	11.3	24.0
2025-11-14 16:26:37	6.6	24.0
2025-11-14 16:26:42	7.1	24.0
2025-11-14 16:26:47	5.9	24.0
2025-11-14 16:26:52	5.6	24.0
2025-11-14 16:26:57	5.0	24.0
2025-11-14 16:27:02	5.7	24.0
2025-11-14 16:27:07	4.6	24.0
2025-11-14 16:27:12	5.5	24.0
2025-11-14 16:27:17	7.0	24.0
2025-11-14 16:27:22	4.0	24.0
2025-11-14 16:27:27	10.2	24.0
2025-11-14 16:27:32	6.5	24.0
2025-11-14 16:27:37	2.9	24.0
2025-11-14 16:27:42	12.5	24.0
2025-11-14 16:27:47	5.6	24.0
2025-11-14 16:27:52	6.4	24.0
2025-11-14 16:27:57	5.6	24.0
2025-11-14 16:28:02	5.5	24.0
2025-11-14 16:28:07	5.9	24.0
2025-11-14 16:28:12	5.8	24.0
2025-11-14 16:28:17	4.5	24.0
2025-11-14 16:28:22	6.6	24.0
2025-11-14 16:28:27	4.2	24.0
2025-11-14 16:28:32	6.5	24.0
2025-11-14 16:28:37	4.0	24.0
2025-11-14 16:28:43	6.3	24.0
2025-11-14 16:28:48	5.3	24.0
2025-11-14 16:28:52	6.0	24.0
2025-11-14 16:28:58	6.4	24.0
2025-11-14 16:29:03	6.4	24.0
2025-11-14 16:29:08	4.7	24.0
2025-11-14 16:29:13	6.6	24.0
2025-11-14 16:29:18	7.7	24.0
2025-11-14 16:29:23	4.9	24.0
2025-11-14 16:29:28	6.6	24.0
2025-11-14 16:29:33	5.7	24.0
2025-11-14 16:29:38	5.6	24.0
2025-11-14 16:29:43	7.5	24.0
2025-11-14 16:29:48	5.5	24.0
2025-11-14 16:29:53	4.6	24.0
2025-11-14 16:29:58	6.5	24.0
2025-11-14 16:30:03	7.3	24.0
2025-11-14 16:30:08	6.2	24.0
2025-11-14 16:30:13	7.4	24.0
2025-11-14 16:30:18	7.7	24.0
2025-11-14 16:30:23	6.1	24.0
2025-11-14 16:30:28	7.0	24.0
2025-11-14 16:30:33	6.2	24.0
2025-11-14 16:30:38	6.3	24.0
2025-11-14 16:30:43	6.9	24.0
2025-11-14 16:30:48	6.5	24.0
2025-11-14 16:30:53	7.6	24.0
2025-11-14 16:30:58	8.8	24.0
2025-11-14 16:31:03	6.4	24.0
2025-11-14 16:31:08	5.2	24.0
2025-11-14 16:31:13	4.9	24.0
2025-11-14 16:31:19	5.9	24.0
2025-11-14 16:31:24	6.2	24.0
2025-11-14 16:31:29	6.2	24.0
2025-11-14 16:31:34	6.3	24.0
2025-11-14 16:31:39	6.0	24.0
2025-11-14 16:31:44	4.5	24.0
2025-11-14 16:31:49	5.4	24.0
2025-11-14 16:31:54	4.4	24.0
2025-11-14 16:31:59	9.4	24.0
2025-11-14 16:32:04	7.5	24.0
2025-11-14 16:32:09	5.8	24.0
2025-11-14 16:32:14	6.3	24.0
2025-11-14 16:32:19	7.8	24.0
2025-11-14 16:32:24	6.5	24.0
2025-11-14 16:32:29	7.6	24.0
2025-11-14 16:32:34	5.2	24.0
2025-11-14 16:32:39	6.4	24.0
2025-11-14 16:32:44	7.5	24.0
2025-11-14 16:32:49	5.3	24.0
2025-11-14 16:32:54	6.2	24.0
2025-11-14 16:32:59	5.1	24.0
2025-11-14 16:33:04	6.4	24.0
2025-11-14 16:33:09	6.6	24.0
2025-11-14 16:33:14	4.9	24.0
2025-11-14 16:33:20	6.5	24.0
2025-11-14 16:33:25	5.1	24.0
2025-11-14 16:33:30	5.6	24.0
2025-11-14 16:33:35	6.8	24.0
2025-11-14 16:33:40	6.7	24.0
2025-11-14 16:33:45	6.6	24.0
2025-11-14 16:33:50	5.8	24.0
2025-11-14 16:33:55	6.4	24.0
2025-11-14 16:34:00	6.8	24.0
2025-11-14 16:34:05	6.0	24.0
2025-11-14 16:34:10	4.9	24.0
2025-11-14 16:34:15	7.9	24.0
2025-11-14 16:34:20	6.4	24.0
2025-11-14 16:34:25	7.0	24.0
2025-11-14 16:34:30	7.0	24.0
2025-11-14 16:34:35	4.5	24.0
2025-11-14 16:34:40	2.9	24.0
2025-11-14 16:34:45	8.6	24.0
2025-11-14 16:34:50	7.6	24.0
2025-11-14 16:34:55	5.6	24.0
2025-11-14 16:35:00	5.4	24.0
2025-11-14 16:35:05	6.5	24.0
2025-11-14 16:35:10	6.7	24.0
2025-11-14 16:35:15	4.5	24.0
2025-11-14 16:35:20	4.6	24.0
2025-11-14 16:35:26	6.2	24.0
2025-11-14 16:35:31	7.6	24.0
2025-11-14 16:35:36	6.0	24.0
2025-11-14 16:35:41	8.0	24.0
2025-11-14 16:35:46	5.4	24.0
2025-11-14 16:35:51	5.1	24.0
2025-11-14 16:35:56	5.8	24.0
2025-11-14 16:36:01	5.3	24.0
2025-11-14 16:36:06	4.5	24.0
2025-11-14 16:36:11	5.2	24.0
2025-11-14 16:36:16	7.0	24.0
2025-11-14 16:36:21	7.9	24.0
2025-11-14 16:36:26	7.3	24.0
2025-11-14 16:36:31	6.2	24.0
2025-11-14 16:36:36	7.1	24.0
2025-11-14 16:36:41	4.8	24.0
2025-11-14 16:36:46	5.2	24.0
2025-11-14 16:36:51	7.3	24.0
2025-11-14 16:36:56	5.1	24.0
2025-11-14 16:37:01	5.3	24.0
2025-11-14 16:37:06	6.6	24.0
2025-11-14 16:37:11	4.6	24.0
2025-11-14 16:37:16	6.7	24.0
2025-11-14 16:37:21	6.4	24.0
2025-11-14 16:37:26	6.3	24.0
2025-11-14 16:37:31	5.9	24.0
2025-11-14 16:37:37	6.2	24.0
2025-11-14 16:37:42	6.3	24.0
2025-11-14 16:37:47	6.4	24.0
2025-11-14 16:37:52	4.4	24.0
2025-11-14 16:37:57	4.2	24.0
2025-11-14 16:38:02	5.2	24.0
2025-11-14 16:38:07	6.9	24.0
2025-11-14 16:38:12	6.0	24.0
2025-11-14 16:38:17	6.2	24.0
2025-11-14 16:38:22	7.3	24.0
2025-11-14 16:38:27	5.8	24.0
2025-11-14 16:38:32	5.8	24.0
2025-11-14 16:38:37	4.4	24.0
2025-11-14 16:38:42	4.8	24.0
2025-11-14 16:38:47	6.8	24.0
2025-11-14 16:38:52	7.9	24.0
2025-11-14 16:38:57	6.6	24.0
2025-11-14 16:39:02	7.0	24.0
2025-11-14 16:39:07	4.7	24.0
2025-11-14 16:39:12	7.2	24.0
2025-11-14 16:39:17	6.2	24.0
2025-11-14 16:39:22	8.6	24.0
2025-11-14 16:39:27	7.6	24.0
2025-11-14 16:39:32	4.4	24.0
2025-11-14 16:39:37	5.9	24.0
2025-11-14 16:39:42	5.9	24.0
2025-11-14 16:39:47	7.8	24.0
2025-11-14 16:39:52	6.9	24.0
2025-11-14 16:39:57	7.5	24.0
2025-11-14 16:40:02	7.3	24.0
2025-11-14 16:40:07	7.9	24.0
2025-11-14 16:40:12	8.4	24.0
2025-11-14 16:40:17	6.5	24.0
2025-11-14 16:40:23	5.8	24.0
2025-11-14 16:40:28	7.0	24.0
2025-11-14 16:40:33	6.4	24.0
2025-11-14 16:40:38	7.9	24.0
2025-11-14 16:40:43	4.2	24.0
2025-11-14 16:40:48	5.1	24.0
2025-11-14 16:40:53	4.8	24.0
2025-11-14 16:40:58	6.0	24.0
2025-11-14 16:41:03	5.7	24.0
2025-11-14 16:41:08	3.9	24.0
2025-11-14 16:41:13	8.7	24.0
2025-11-14 16:41:18	5.8	24.0
2025-11-14 16:41:23	6.2	24.0
2025-11-14 16:41:28	6.5	24.0
2025-11-14 16:41:33	7.5	24.0
2025-11-14 16:41:38	5.3	24.0
2025-11-14 16:41:43	5.8	24.0
2025-11-14 16:41:48	6.4	24.0
2025-11-14 16:41:53	3.6	24.0
2025-11-14 16:41:58	7.3	24.0
2025-11-14 16:42:03	5.6	24.0
2025-11-14 16:42:08	6.5	24.0
2025-11-14 16:42:13	4.7	24.0
2025-11-14 16:42:18	7.4	24.0
2025-11-14 16:42:23	7.0	24.0
2025-11-14 16:42:28	6.1	24.0
2025-11-14 16:42:34	5.6	24.0
2025-11-14 16:42:39	6.7	24.0
2025-11-14 16:42:44	4.4	24.0
2025-11-14 16:42:49	10.4	24.0
2025-11-14 16:42:54	6.4	24.0
2025-11-14 16:42:59	6.2	24.0
2025-11-14 16:43:04	8.5	24.0
2025-11-14 16:43:09	6.7	24.0
2025-11-14 16:43:14	6.9	24.0
2025-11-14 16:43:19	9.1	24.0
2025-11-14 16:43:24	5.3	24.0
2025-11-14 16:43:29	5.4	24.0
2025-11-14 16:43:34	2.7	24.0
2025-11-14 16:43:39	12.2	24.0
2025-11-14 16:43:44	5.8	24.0
2025-11-14 16:43:49	7.0	24.0
2025-11-14 16:43:54	4.9	24.0
2025-11-14 16:43:59	6.1	24.0
2025-11-14 16:44:04	5.2	24.0
2025-11-14 16:44:09	6.9	24.0
2025-11-14 16:44:14	5.3	24.0
2025-11-14 16:44:19	4.2	24.0
2025-11-14 16:44:24	11.8	24.0
2025-11-14 16:44:29	5.2	24.0
2025-11-14 16:44:34	5.5	24.0
2025-11-14 16:44:39	6.5	24.0
2025-11-14 16:44:44	5.3	24.0
2025-11-14 16:44:49	6.3	24.0
2025-11-14 16:44:54	5.2	24.0
2025-11-14 16:44:59	6.1	24.0
2025-11-14 16:45:05	7.3	24.0
2025-11-14 16:45:10	7.2	24.0
2025-11-14 16:45:15	6.1	24.0
2025-11-14 16:45:20	5.5	24.0
2025-11-14 16:45:25	5.8	24.0
2025-11-14 16:45:30	5.6	24.0
2025-11-14 16:45:35	6.4	24.0
2025-11-14 16:45:40	6.3	24.0
2025-11-14 16:45:45	5.9	24.0
2025-11-14 16:45:50	6.7	24.0
2025-11-14 16:45:55	5.3	24.0
2025-11-14 16:46:00	4.6	24.0
2025-11-14 16:46:05	4.8	24.0
2025-11-14 16:46:10	7.1	24.0
2025-11-14 16:46:15	4.9	24.0
2025-11-14 16:46:20	6.5	24.0
2025-11-14 16:46:25	5.3	24.0
2025-11-14 16:46:30	7.9	24.0
2025-11-14 16:46:35	4.3	24.0
2025-11-14 16:46:40	6.5	24.0
2025-11-14 16:46:45	7.4	24.0
2025-11-14 16:46:50	6.7	24.0
2025-11-14 16:46:55	4.7	24.0
2025-11-14 16:47:00	3.9	24.0
2025-11-14 16:47:05	9.0	24.0
2025-11-14 16:47:10	7.7	24.0
2025-11-14 16:47:16	6.6	24.0
2025-11-14 16:47:21	5.5	24.0
2025-11-14 16:47:26	5.3	24.0
2025-11-14 16:47:31	7.7	24.0
2025-11-14 16:47:36	4.9	24.0
2025-11-14 16:47:41	5.3	24.0
2025-11-14 16:47:46	5.8	24.0
2025-11-14 16:47:51	7.5	24.0
2025-11-14 16:47:56	7.0	24.0
2025-11-14 16:48:01	8.4	24.0
2025-11-14 16:48:06	7.8	24.0
2025-11-14 16:48:11	7.2	24.0
2025-11-14 16:48:16	5.5	24.0
2025-11-14 16:48:21	6.1	24.0
2025-11-14 16:48:26	7.6	24.0
2025-11-14 16:48:31	7.5	24.0
2025-11-14 16:48:36	5.7	24.0
2025-11-14 16:48:41	4.8	24.0
2025-11-14 16:48:46	5.0	24.0
2025-11-14 16:48:51	4.0	24.0
2025-11-14 16:48:56	7.0	24.0
2025-11-14 16:49:01	7.8	24.0
2025-11-14 16:49:06	8.2	24.0
2025-11-14 16:49:11	4.8	24.0
2025-11-14 16:49:16	6.0	24.0
2025-11-14 16:49:21	4.2	24.0
2025-11-14 16:49:26	6.0	24.0
2025-11-14 16:49:31	7.5	24.0
2025-11-14 16:49:36	4.5	24.0
2025-11-14 16:49:41	7.3	24.0
2025-11-14 16:49:46	8.4	24.0
2025-11-14 16:49:51	4.3	24.0
2025-11-14 16:49:57	4.7	24.0
2025-11-14 16:50:02	6.1	24.0
2025-11-14 16:50:07	5.7	24.0
2025-11-14 16:50:12	7.8	24.0
2025-11-14 16:50:17	5.8	24.0
2025-11-14 16:50:22	6.4	24.0
2025-11-14 16:50:27	6.4	24.0
2025-11-14 16:50:32	3.4	24.0
2025-11-14 16:50:37	6.0	24.0
2025-11-14 16:50:42	6.7	24.0
2025-11-14 16:50:47	5.4	24.0
2025-11-14 16:50:52	6.9	24.0
2025-11-14 16:50:57	6.9	24.0
2025-11-14 16:51:02	7.1	24.0
2025-11-14 16:51:07	5.9	24.0
2025-11-14 16:51:12	7.8	24.0
2025-11-14 16:51:17	4.6	24.0
2025-11-14 16:51:22	7.5	24.0
2025-11-14 16:51:27	5.4	24.0
2025-11-14 16:51:32	6.7	24.0
2025-11-14 16:51:37	6.1	24.0
2025-11-14 16:51:42	7.1	24.0
2025-11-14 16:51:47	4.6	24.0
2025-11-14 16:51:52	7.1	24.0
2025-11-14 16:51:57	5.7	24.0
2025-11-14 16:52:02	6.4	24.0
2025-11-14 16:52:07	6.4	24.0
2025-11-14 16:52:12	8.7	24.0
2025-11-14 16:52:17	7.0	24.0
2025-11-14 16:52:22	5.1	24.0
2025-11-14 16:52:27	6.0	24.0
2025-11-14 16:52:33	8.5	24.0
2025-11-14 16:52:38	6.5	24.0
2025-11-14 16:52:43	5.9	24.0
2025-11-14 16:52:48	6.0	24.0
2025-11-14 16:52:53	6.9	24.0
2025-11-14 16:52:58	6.7	24.0
2025-11-14 16:53:03	4.4	24.0
2025-11-14 16:53:08	7.0	24.0
2025-11-14 16:53:13	6.0	24.0
2025-11-14 16:53:18	4.8	24.0
2025-11-14 16:53:23	4.1	24.0
2025-11-14 16:53:28	4.5	24.0
2025-11-14 16:53:33	7.9	24.0
2025-11-14 16:53:38	6.9	24.0
2025-11-14 16:53:43	5.6	24.0
2025-11-14 16:53:49	4.6	24.0
2025-11-14 16:53:54	7.6	24.0
2025-11-14 16:53:59	4.7	24.0
2025-11-14 16:54:04	7.0	24.0
2025-11-14 16:54:09	6.2	24.0
2025-11-14 16:54:14	4.7	24.0
2025-11-14 16:54:19	6.6	24.0
2025-11-14 16:54:24	6.7	24.0
2025-11-14 16:54:29	4.8	24.0
2025-11-14 16:54:34	7.6	24.0
2025-11-14 16:54:39	5.9	24.0
2025-11-14 16:54:44	6.6	24.0
2025-11-14 16:54:49	8.1	24.0
2025-11-14 16:54:54	6.7	24.0
2025-11-14 16:54:59	5.3	24.0
2025-11-14 16:55:04	7.3	24.0
2025-11-14 16:55:09	7.7	24.0
2025-11-14 16:55:14	5.6	24.0
2025-11-14 16:55:19	5.1	24.0
